device,timestamp,motion
7,1473732900000,-1
7,1473733500000,-1
7,1473734100000,-1
7,1473734700000,-1
7,1473735300000,-1
7,1473735900000,-1
7,1473736500000,-1
7,1473737100000,-1
7,1473737700000,-1
7,1473738300000,-1
7,1473738900000,-1
7,1473739500000,-1
7,1473740100000,-1
7,1473740700000,-1
7,1473741300000,-1
7,1473741900000,-1
7,1473742500000,-1
7,1473743100000,-1
7,1473743700000,-1
7,1473744300000,-1
7,1473744900000,-1
7,1473745500000,-1
7,1473746100000,-1
7,1473746700000,-1
7,1473747300000,-1
7,1473747900000,-1
7,1473748500000,-1
7,1473749100000,-1
7,1473749700000,-1
7,1473750300000,-1
7,1473750900000,-1
7,1473751500000,-1
7,1473752100000,-1
7,1473752700000,-1
7,1473753300000,-1
7,1473753900000,-1
7,1473754500000,-1
7,1473755100000,-1
7,1473755700000,-1
7,1473756300000,-1
7,1473756900000,-1
7,1473757500000,-1
7,1473758100000,-1
7,1473758700000,-1
7,1473759300000,-1
7,1473759900000,-1
7,1473760500000,-1
7,1473761100000,-1
7,1473761700000,-1
7,1473762300000,-1
7,1473762900000,-1
7,1473763500000,-1
7,1473764100000,-1
7,1473764700000,-1
7,1473765300000,-1
7,1473765900000,-1
7,1473766500000,-1
7,1473767100000,-1
7,1473767700000,-1
7,1473768300000,-1
7,1473768900000,-1
7,1473769500000,-1
7,1473770100000,-1
7,1473770700000,-1
7,1473771300000,-1
7,1473771900000,-1
7,1473772500000,-1
7,1473773100000,-1
7,1473773700000,-1
7,1473774300000,-1
7,1473774900000,-1
7,1473775500000,-1
7,1473776100000,-1
7,1473776700000,-1
7,1473777300000,-1
7,1473777900000,-1
7,1473778500000,-1
7,1473779100000,-1
7,1473779700000,-1
7,1473780300000,-1
7,1473780900000,-1
7,1473781500000,-1
7,1473782100000,-1
7,1473782700000,-1
7,1473783300000,-1
7,1473783900000,-1
7,1473784500000,-1
7,1473785100000,-1
7,1473785700000,-1
7,1473786300000,-1
7,1473786900000,-1
7,1473787500000,-1
7,1473788100000,-1
7,1473788700000,-1
7,1473789300000,-1
7,1473789900000,-1
7,1473790500000,-1
7,1473791100000,-1
7,1473791700000,-1
7,1473792300000,-1
7,1473792900000,-1
7,1473793500000,-1
7,1473794100000,-1
7,1473794700000,-1
7,1473795300000,-1
7,1473795900000,-1
7,1473796500000,-1
7,1473797100000,-1
7,1473797700000,-1
7,1473798300000,-1
7,1473798900000,-1
7,1473799500000,-1
7,1473800100000,-1
7,1473800700000,-1
7,1473801300000,-1
7,1473801900000,-1
7,1473802500000,-1
7,1473803100000,-1
7,1473803700000,-1
7,1473804300000,-1
7,1473804900000,-1
7,1473805500000,-1
7,1473806100000,-1
7,1473806700000,-1
7,1473807300000,-1
7,1473807900000,-1
7,1473808500000,-1
7,1473809100000,-1
7,1473809700000,-1
7,1473810300000,-1
7,1473810900000,-1
7,1473811500000,-1
7,1473812100000,-1
7,1473812700000,-1
7,1473813300000,-1
7,1473813900000,-1
7,1473814500000,-1
7,1473815100000,-1
7,1473815700000,-1
7,1473816300000,-1
7,1473816900000,-1
7,1473817500000,-1
7,1473818100000,-1
7,1473818700000,-1
7,1473819300000,-1
7,1473819900000,-1
7,1473820500000,-1
7,1473821100000,-1
7,1473821700000,-1
7,1473822300000,-1
7,1473822900000,-1
7,1473823500000,-1
7,1473824100000,-1
7,1473824700000,-1
7,1473825300000,-1
7,1473825900000,-1
7,1473826500000,-1
7,1473827100000,-1
7,1473827700000,-1
7,1473828300000,-1
7,1473828900000,-1
7,1473829500000,-1
7,1473830100000,-1
7,1473830700000,-1
7,1473831300000,-1
7,1473831900000,-1
7,1473832500000,-1
7,1473833100000,-1
7,1473833700000,-1
7,1473834300000,-1
7,1473834900000,-1
7,1473835500000,-1
7,1473836100000,-1
7,1473836700000,-1
7,1473837300000,-1
7,1473837900000,-1
7,1473838500000,-1
7,1473839100000,-1
7,1473839700000,-1
7,1473840300000,-1
7,1473840900000,-1
7,1473841500000,-1
7,1473842100000,-1
7,1473842700000,-1
7,1473843300000,-1
7,1473843900000,-1
7,1473844500000,-1
7,1473845100000,-1
7,1473845700000,-1
7,1473846300000,-1
7,1473846900000,-1
7,1473847500000,-1
7,1473848100000,-1
7,1473848700000,-1
7,1473849300000,-1
7,1473849900000,-1
7,1473850500000,-1
7,1473851100000,-1
7,1473851700000,-1
7,1473852300000,-1
7,1473852900000,-1
7,1473853500000,-1
7,1473854100000,-1
7,1473854700000,-1
7,1473855300000,-1
7,1473855900000,-1
7,1473856500000,-1
7,1473857100000,-1
7,1473857700000,-1
7,1473858300000,-1
7,1473858900000,-1
7,1473859500000,-1
7,1473860100000,-1
7,1473860700000,-1
7,1473861300000,-1
7,1473861900000,-1
7,1473862500000,-1
7,1473863100000,-1
7,1473863700000,-1
7,1473864300000,-1
7,1473864900000,-1
7,1473865500000,-1
7,1473866100000,-1
7,1473866700000,-1
7,1473867300000,-1
7,1473867900000,-1
7,1473868500000,-1
7,1473869100000,-1
7,1473869700000,-1
7,1473870300000,-1
7,1473870900000,-1
7,1473871500000,-1
7,1473872100000,-1
7,1473872700000,-1
7,1473873300000,-1
7,1473873900000,-1
7,1473874500000,-1
7,1473875100000,-1
7,1473875700000,-1
7,1473876300000,-1
7,1473876900000,-1
7,1473877500000,-1
7,1473878100000,-1
7,1473878700000,-1
7,1473879300000,-1
7,1473879900000,-1
7,1473880500000,-1
7,1473881100000,-1
7,1473881700000,-1
7,1473882300000,-1
7,1473882900000,-1
7,1473883500000,-1
7,1473884100000,-1
7,1473884700000,-1
7,1473885300000,-1
7,1473885900000,-1
7,1473886500000,-1
7,1473887100000,-1
7,1473887700000,-1
7,1473888300000,-1
7,1473888900000,-1
7,1473889500000,-1
7,1473890100000,-1
7,1473890700000,-1
7,1473891300000,-1
7,1473891900000,-1
7,1473892500000,-1
7,1473893100000,-1
7,1473893700000,-1
7,1473894300000,-1
7,1473894900000,-1
7,1473895500000,-1
7,1473896100000,-1
7,1473896700000,-1
7,1473897300000,-1
7,1473897900000,-1
7,1473898500000,-1
7,1473899100000,-1
7,1473899700000,-1
7,1473900300000,-1
7,1473900900000,-1
7,1473901500000,-1
7,1473902100000,-1
7,1473902700000,-1
7,1473903300000,-1
7,1473903900000,-1
7,1473904500000,-1
7,1473905100000,-1
7,1473905700000,-1
7,1473906300000,-1
7,1473906900000,-1
7,1473907500000,-1
7,1473908100000,-1
7,1473908700000,-1
7,1473909300000,-1
7,1473909900000,-1
7,1473910500000,-1
7,1473911100000,-1
7,1473911700000,-1
7,1473912300000,-1
7,1473912900000,-1
7,1473913500000,-1
7,1473914100000,-1
7,1473914700000,-1
7,1473915300000,-1
7,1473915900000,-1
7,1473916500000,-1
7,1473917100000,-1
7,1473917700000,-1
7,1473918300000,-1
7,1473918900000,-1
7,1473919500000,-1
7,1473920100000,-1
7,1473920700000,-1
7,1473921300000,-1
7,1473921900000,-1
7,1473922500000,-1
7,1473923100000,-1
7,1473923700000,-1
7,1473924300000,-1
7,1473924900000,-1
7,1473925500000,-1
7,1473926100000,-1
7,1473926700000,-1
7,1473927300000,-1
7,1473927900000,-1
7,1473928500000,-1
7,1473929100000,-1
7,1473929700000,-1
7,1473930300000,-1
7,1473930900000,-1
7,1473931500000,-1
7,1473932100000,-1
7,1473932700000,-1
7,1473933300000,-1
7,1473933900000,-1
7,1473934500000,-1
7,1473935100000,-1
7,1473935700000,-1
7,1473936300000,-1
7,1473936900000,-1
7,1473937500000,-1
7,1473938100000,-1
7,1473938700000,-1
7,1473939300000,-1
7,1473939900000,-1
7,1473940500000,-1
7,1473941100000,-1
7,1473941700000,-1
7,1473942300000,-1
7,1473942900000,-1
7,1473943500000,-1
7,1473944100000,-1
7,1473944700000,-1
7,1473945300000,-1
7,1473945900000,-1
7,1473946500000,-1
7,1473947100000,-1
7,1473947700000,-1
7,1473948300000,-1
7,1473948900000,-1
7,1473949500000,-1
7,1473950100000,-1
7,1473950700000,-1
7,1473951300000,-1
7,1473951900000,-1
7,1473952500000,-1
7,1473953100000,-1
7,1473953700000,-1
7,1473954300000,-1
7,1473954900000,-1
7,1473955500000,-1
7,1473956100000,-1
7,1473956700000,-1
7,1473957300000,-1
7,1473957900000,-1
7,1473958500000,-1
7,1473959100000,-1
7,1473959700000,-1
7,1473960300000,-1
7,1473960900000,-1
7,1473961500000,-1
7,1473962100000,-1
7,1473962700000,-1
7,1473963300000,-1
7,1473963900000,-1
7,1473964500000,-1
7,1473965100000,-1
7,1473965700000,-1
7,1473966300000,-1
7,1473966900000,-1
7,1473967500000,-1
7,1473968100000,-1
7,1473968700000,-1
7,1473969300000,-1
7,1473969900000,-1
7,1473970500000,-1
7,1473971100000,-1
7,1473971700000,-1
7,1473972300000,-1
7,1473972900000,-1
7,1473973500000,-1
7,1473974100000,-1
7,1473974700000,-1
7,1473975300000,-1
7,1473975900000,-1
7,1473976500000,-1
7,1473977100000,-1
7,1473977700000,-1
7,1473978300000,-1
7,1473978900000,-1
7,1473979500000,-1
7,1473980100000,-1
7,1473980700000,-1
7,1473981300000,-1
7,1473981900000,-1
7,1473982500000,-1
7,1473983100000,-1
7,1473983700000,-1
7,1473984300000,-1
7,1473984900000,-1
7,1473985500000,-1
7,1473986100000,-1
7,1473986700000,-1
7,1473987300000,-1
7,1473987900000,-1
7,1473988500000,-1
7,1473989100000,-1
7,1473989700000,-1
7,1473990300000,-1
7,1473990900000,-1
7,1473991500000,-1
7,1473992100000,-1
7,1473992700000,-1
7,1473993300000,-1
7,1473993900000,-1
7,1473994500000,-1
7,1473995100000,-1
7,1473995700000,-1
7,1473996300000,-1
7,1473996900000,-1
7,1473997500000,-1
7,1473998100000,-1
7,1473998700000,-1
7,1473999300000,-1
7,1473999900000,-1
7,1474000500000,-1
7,1474001100000,-1
7,1474001700000,-1
7,1474002300000,-1
7,1474002900000,-1
7,1474003500000,-1
7,1474004100000,-1
7,1474004700000,-1
7,1474005300000,-1
7,1474005900000,-1
7,1474006500000,-1
7,1474007100000,-1
7,1474007700000,-1
7,1474008300000,-1
7,1474008900000,-1
7,1474009500000,-1
7,1474010100000,-1
7,1474010700000,-1
7,1474011300000,-1
7,1474011900000,-1
7,1474012500000,-1
7,1474013100000,-1
7,1474013700000,-1
7,1474014300000,-1
7,1474014900000,-1
7,1474015500000,-1
7,1474016100000,-1
7,1474016700000,-1
7,1474017300000,-1
7,1474017900000,-1
7,1474018500000,-1
7,1474019100000,-1
7,1474019700000,-1
7,1474020300000,-1
7,1474020900000,-1
7,1474021500000,-1
7,1474022100000,-1
7,1474022700000,-1
7,1474023300000,-1
7,1474023900000,-1
7,1474024500000,-1
7,1474025100000,-1
7,1474025700000,-1
7,1474026300000,-1
7,1474026900000,-1
7,1474027500000,-1
7,1474028100000,-1
7,1474028700000,-1
7,1474029300000,-1
7,1474029900000,-1
7,1474030500000,-1
7,1474031100000,-1
7,1474031700000,-1
7,1474032300000,-1
7,1474032900000,-1
7,1474033500000,-1
7,1474034100000,-1
7,1474034700000,-1
7,1474035300000,-1
7,1474035900000,-1
7,1474036500000,-1
7,1474037100000,-1
7,1474037700000,-1
7,1474038300000,-1
7,1474038900000,-1
7,1474039500000,-1
7,1474040100000,-1
7,1474040700000,-1
7,1474041300000,-1
7,1474041900000,-1
7,1474042500000,-1
7,1474043100000,-1
7,1474043700000,-1
7,1474044300000,-1
7,1474044900000,-1
7,1474045500000,-1
7,1474046100000,-1
7,1474046700000,-1
7,1474047300000,-1
7,1474047900000,-1
7,1474048500000,-1
7,1474049100000,-1
7,1474049700000,-1
7,1474050300000,-1
7,1474050900000,-1
7,1474051500000,-1
7,1474052100000,-1
7,1474052700000,-1
7,1474053300000,-1
7,1474053900000,-1
7,1474054500000,-1
7,1474055100000,-1
7,1474055700000,-1
7,1474056300000,-1
7,1474056900000,-1
7,1474057500000,-1
7,1474058100000,-1
7,1474058700000,-1
7,1474059300000,-1
7,1474059900000,-1
7,1474060500000,-1
7,1474061100000,-1
7,1474061700000,-1
7,1474062300000,-1
7,1474062900000,-1
7,1474063500000,-1
7,1474064100000,-1
7,1474064700000,-1
7,1474065300000,-1
7,1474065900000,-1
7,1474066500000,-1
7,1474067100000,-1
7,1474067700000,-1
7,1474068300000,-1
7,1474068900000,-1
7,1474069500000,-1
7,1474070100000,-1
7,1474070700000,-1
7,1474071300000,-1
7,1474071900000,-1
7,1474072500000,-1
7,1474073100000,-1
7,1474073700000,-1
7,1474074300000,-1
7,1474074900000,-1
7,1474075500000,-1
7,1474076100000,-1
7,1474076700000,-1
7,1474077300000,-1
7,1474077900000,-1
7,1474078500000,-1
7,1474079100000,-1
7,1474079700000,-1
7,1474080300000,-1
7,1474080900000,-1
7,1474081500000,-1
7,1474082100000,-1
7,1474082700000,-1
7,1474083300000,-1
7,1474083900000,-1
7,1474084500000,-1
7,1474085100000,-1
7,1474085700000,-1
7,1474086300000,-1
7,1474086900000,-1
7,1474087500000,-1
7,1474088100000,-1
7,1474088700000,-1
7,1474089300000,-1
7,1474089900000,-1
7,1474090500000,-1
7,1474091100000,-1
7,1474091700000,-1
7,1474092300000,-1
7,1474092900000,-1
7,1474093500000,-1
7,1474094100000,-1
7,1474094700000,-1
7,1474095300000,-1
7,1474095900000,-1
7,1474096500000,-1
7,1474097100000,-1
7,1474097700000,-1
7,1474098300000,-1
7,1474098900000,-1
7,1474099500000,-1
7,1474100100000,-1
7,1474100700000,-1
7,1474101300000,-1
7,1474101900000,-1
7,1474102500000,-1
7,1474103100000,-1
7,1474103700000,-1
7,1474104300000,-1
7,1474104900000,-1
7,1474105500000,-1
7,1474106100000,-1
7,1474106700000,-1
7,1474107300000,-1
7,1474107900000,-1
7,1474108500000,-1
7,1474109100000,-1
7,1474109700000,-1
7,1474110300000,-1
7,1474110900000,-1
7,1474111500000,-1
7,1474112100000,-1
7,1474112700000,-1
7,1474113300000,-1
7,1474113900000,-1
7,1474114500000,-1
7,1474115100000,-1
7,1474115700000,-1
7,1474116300000,-1
7,1474116900000,-1
7,1474117500000,-1
7,1474118100000,-1
7,1474118700000,-1
7,1474119300000,-1
7,1474119900000,-1
7,1474120500000,-1
7,1474121100000,-1
7,1474121700000,-1
7,1474122300000,-1
7,1474122900000,-1
7,1474123500000,-1
7,1474124100000,-1
7,1474124700000,-1
7,1474125300000,-1
7,1474125900000,-1
7,1474126500000,-1
7,1474127100000,-1
7,1474127700000,-1
7,1474128300000,-1
7,1474128900000,-1
7,1474129500000,-1
7,1474130100000,-1
7,1474130700000,-1
7,1474131300000,-1
7,1474131900000,-1
7,1474132500000,-1
7,1474133100000,-1
7,1474133700000,-1
7,1474134300000,-1
7,1474134900000,-1
7,1474135500000,-1
7,1474136100000,-1
7,1474136700000,-1
7,1474137300000,-1
7,1474137900000,-1
7,1474138500000,-1
7,1474139100000,-1
7,1474139700000,-1
7,1474140300000,-1
7,1474140900000,-1
7,1474141500000,-1
7,1474142100000,-1
7,1474142700000,-1
7,1474143300000,-1
7,1474143900000,-1
7,1474144500000,-1
7,1474145100000,-1
7,1474145700000,-1
7,1474146300000,-1
7,1474146900000,-1
7,1474147500000,-1
7,1474148100000,-1
7,1474148700000,-1
7,1474149300000,-1
7,1474149900000,-1
7,1474150500000,-1
7,1474151100000,-1
7,1474151700000,-1
7,1474152300000,-1
7,1474152900000,-1
7,1474153500000,-1
7,1474154100000,-1
7,1474154700000,-1
7,1474155300000,-1
7,1474155900000,-1
7,1474156500000,-1
7,1474157100000,-1
7,1474157700000,-1
7,1474158300000,-1
7,1474158900000,-1
7,1474159500000,-1
7,1474160100000,-1
7,1474160700000,-1
7,1474161300000,-1
7,1474161900000,-1
7,1474162500000,-1
7,1474163100000,-1
7,1474163700000,-1
7,1474164300000,-1
7,1474164900000,-1
7,1474165500000,-1
7,1474166100000,-1
7,1474166700000,-1
7,1474167300000,-1
7,1474167900000,-1
7,1474168500000,-1
7,1474169100000,-1
7,1474169700000,-1
7,1474170300000,-1
7,1474170900000,-1
7,1474171500000,-1
7,1474172100000,-1
7,1474172700000,-1
7,1474173300000,-1
7,1474173900000,-1
7,1474174500000,-1
7,1474175100000,-1
7,1474175700000,-1
7,1474176300000,-1
7,1474176900000,-1
7,1474177500000,-1
7,1474178100000,-1
7,1474178700000,-1
7,1474179300000,-1
7,1474179900000,-1
7,1474180500000,-1
7,1474181100000,-1
7,1474181700000,-1
7,1474182300000,-1
7,1474182900000,-1
7,1474183500000,-1
7,1474184100000,-1
7,1474184700000,-1
7,1474185300000,-1
7,1474185900000,-1
7,1474186500000,-1
